{'t':0.000000000000E+00,'m001':0.100000000000E+01,'m002':0.100000000000E+01,'x001':[-.100000000000E+01,0.000000000000E+00],'x002':[0.100000000000E+01,0.000000000000E+00]}
{'t':0.110000000000E+00,'x001':[-.998487881238E+00,0.549722750263E-01],'x002':[0.998487881238E+00,-.549722750263E-01]}
{'t':0.187000000000E+01,'x001':[-.593818426367E+00,0.804599078098E+00],'x002':[0.593818426367E+00,-.804599078098E+00]}
{'t':0.198000000000E+01,'x001':[-.548689860573E+00,0.836025978585E+00],'x002':[0.548689860573E+00,-.836025978585E+00]}
{'t':0.209000000000E+01,'x001':[-.501901926314E+00,0.864924537936E+00],'x002':[0.501901926314E+00,-.864924537936E+00]}
{'t':0.220000000000E+01,'x001':[-.453596121415E+00,0.891207360043E+00],'x002':[0.453596121415E+00,-.891207360043E+00]}
{'t':0.231000000000E+01,'x001':[-.403918534105E+00,0.914794959409E+00],'x002':[0.403918534105E+00,-.914794959409E+00]}
{'t':0.242000000000E+01,'x001':[-.353019401206E+00,0.935616001531E+00],'x002':[0.353019401206E+00,-.935616001531E+00]}
{'t':0.253000000000E+01,'x001':[-.301052653788E+00,0.953607518633E+00],'x002':[0.301052653788E+00,-.953607518633E+00]}
{'t':0.264000000000E+01,'x001':[-.248175451636E+00,0.968715100092E+00],'x002':[0.248175451636E+00,-.968715100092E+00]}
{'t':0.275000000000E+01,'x001':[-.194547707972E+00,0.980893056995E+00],'x002':[0.194547707972E+00,-.980893056995E+00]}
{'t':0.286000000000E+01,'x001':[-.140331605828E+00,0.990104560306E+00],'x002':[0.140331605828E+00,-.990104560306E+00]}
{'t':0.297000000000E+01,'x001':[-.856911075758E-01,0.996321752252E+00],'x002':[0.856911075758E-01,-.996321752252E+00]}
{'t':0.308000000000E+01,'x001':[-.307914590607E-01,0.999525830568E+00],'x002':[0.307914590607E-01,-.999525830568E+00]}
{'t':0.319000000000E+01,'x001':[0.242013101404E-01,0.999707105360E+00],'x002':[-.242013101404E-01,-.999707105360E+00]}
{'t':0.330000000000E+01,'x001':[0.791208888312E-01,0.996865028410E+00],'x002':[-.791208888312E-01,-.996865028410E+00]}
{'t':0.341000000000E+01,'x001':[0.133801187161E+00,0.991008194833E+00],'x002':[-.133801187161E+00,-.991008194833E+00]}
{'t':0.352000000000E+01,'x001':[0.188076838920E+00,0.982154317085E+00],'x002':[-.188076838920E+00,-.982154317085E+00]}
{'t':0.363000000000E+01,'x001':[0.241783701644E+00,0.970330171396E+00],'x002':[-.241783701644E+00,-.970330171396E+00]}
{'t':0.374000000000E+01,'x001':[0.294759353026E+00,0.955571516791E+00],'x002':[-.294759353026E+00,-.955571516791E+00]}
{'t':0.385000000000E+01,'x001':[0.346843582110E+00,0.937922986947E+00],'x002':[-.346843582110E+00,-.937922986947E+00]}
{'t':0.396000000000E+01,'x001':[0.397878873819E+00,0.917437955210E+00],'x002':[-.397878873819E+00,-.917437955210E+00]}
{'t':0.407000000000E+01,'x001':[0.447710885307E+00,0.894178373181E+00],'x002':[-.447710885307E+00,-.894178373181E+00]}
{'t':0.418000000000E+01,'x001':[0.496188912734E+00,0.868214583362E+00],'x002':[-.496188912734E+00,-.868214583362E+00]}
{'t':0.429000000000E+01,'x001':[0.543166347033E+00,0.839625106420E+00],'x002':[-.543166347033E+00,-.839625106420E+00]}
{'t':0.440000000000E+01,'x001':[0.588501117282E+00,0.808496403723E+00],'x002':[-.588501117282E+00,-.808496403723E+00]}
{'t':0.451000000000E+01,'x001':[0.632056120368E+00,0.774922615864E+00],'x002':[-.632056120368E+00,-.774922615864E+00]}
{'t':0.462000000000E+01,'x001':[0.673699635617E+00,0.739005277950E+00],'x002':[-.673699635617E+00,-.739005277950E+00]}
{'t':0.473000000000E+01,'x001':[0.713305723147E+00,0.700853012543E+00],'x002':[-.713305723147E+00,-.700853012543E+00]}
{'t':0.484000000000E+01,'x001':[0.750754604742E+00,0.660581201156E+00],'x002':[-.750754604742E+00,-.660581201156E+00]}
{'t':0.495000000000E+01,'x001':[0.785933026089E+00,0.618311635312E+00],'x002':[-.785933026089E+00,-.618311635312E+00]}
{'t':0.506000000000E+01,'x001':[0.818734599286E+00,0.574172148217E+00],'x002':[-.818734599286E+00,-.574172148217E+00]}
{'t':0.517000000000E+01,'x001':[0.849060124585E+00,0.528296228166E+00],'x002':[-.849060124585E+00,-.528296228166E+00]}
{'t':0.528000000000E+01,'x001':[0.876817890393E+00,0.480822614837E+00],'x002':[-.876817890393E+00,-.480822614837E+00]}
{'t':0.539000000000E+01,'x001':[0.901923950634E+00,0.431894879714E+00],'x002':[-.901923950634E+00,-.431894879714E+00]}
{'t':0.550000000000E+01,'x001':[0.924302378619E+00,0.381660991888E+00],'x002':[-.924302378619E+00,-.381660991888E+00]}
{'t':0.561000000000E+01,'x001':[0.943885496665E+00,0.330272870568E+00],'x002':[-.943885496665E+00,-.330272870568E+00]}
{'t':0.572000000000E+01,'x001':[0.960614080772E+00,0.277885925639E+00],'x002':[-.960614080772E+00,-.277885925639E+00]}
{'t':0.583000000000E+01,'x001':[0.974437539728E+00,0.224658587667E+00],'x002':[-.974437539728E+00,-.224658587667E+00]}
{'t':0.594000000000E+01,'x001':[0.985314068111E+00,0.170751828763E+00],'x002':[-.985314068111E+00,-.170751828763E+00]}
{'t':0.605000000000E+01,'x001':[0.993210772715E+00,0.116328675771E+00],'x002':[-.993210772715E+00,-.116328675771E+00]}
{'t':0.616000000000E+01,'x001':[0.998103772028E+00,0.615537172319E-01],'x002':[-.998103772028E+00,-.615537172319E-01]}
{'t':0.627000000000E+01,'x001':[0.999978268460E+00,0.659260563182E-02],'x002':[-.999978268460E+00,-.659260563182E-02]}
{'t':0.638000000000E+01,'x001':[0.998828593088E+00,-.483884435736E-01],'x002':[-.998828593088E+00,0.483884435736E-01]}
{'t':0.649000000000E+01,'x001':[0.994658222803E+00,-.103223154632E+00],'x002':[-.994658222803E+00,0.103223154632E+00]}
{'t':0.660000000000E+01,'x001':[0.987479769796E+00,-.157745694353E+00],'x002':[-.987479769796E+00,0.157745694353E+00]}
{'t':0.671000000000E+01,'x001':[0.977314943413E+00,-.211791173626E+00],'x002':[-.977314943413E+00,0.211791173626E+00]}
{'t':0.682000000000E+01,'x001':[0.964194484504E+00,-.265196146083E+00],'x002':[-.964194484504E+00,0.265196146083E+00]}
{'t':0.693000000000E+01,'x001':[0.948158072453E+00,-.317799102404E+00],'x002':[-.948158072453E+00,0.317799102404E+00]}
{'t':0.704000000000E+01,'x001':[0.929254205179E+00,-.369440958754E+00],'x002':[-.929254205179E+00,0.369440958754E+00]}
{'t':0.715000000000E+01,'x001':[0.907540052467E+00,-.419965537893E+00],'x002':[-.907540052467E+00,0.419965537893E+00]}
{'t':0.726000000000E+01,'x001':[0.883081283072E+00,-.469220041493E+00],'x002':[-.883081283072E+00,0.469220041493E+00]}
{'t':0.737000000000E+01,'x001':[0.855951866123E+00,-.517055512236E+00],'x002':[-.855951866123E+00,0.517055512236E+00]}
{'t':0.748000000000E+01,'x001':[0.826233847420E+00,-.563327284296E+00],'x002':[-.826233847420E+00,0.563327284296E+00]}
{'t':0.759000000000E+01,'x001':[0.794017101312E+00,-.607895420843E+00],'x002':[-.794017101312E+00,0.607895420843E+00]}
{'t':0.770000000000E+01,'x001':[0.759399058889E+00,-.650625137247E+00],'x002':[-.759399058889E+00,0.650625137247E+00]}
{'t':0.781000000000E+01,'x001':[0.722484413336E+00,-.691387208696E+00],'x002':[-.722484413336E+00,0.691387208696E+00]}
{'t':0.792000000000E+01,'x001':[0.683384803309E+00,-.730058361004E+00],'x002':[-.683384803309E+00,0.730058361004E+00]}
{'t':0.803000000000E+01,'x001':[0.642218475315E+00,-.766521643421E+00],'x002':[-.642218475315E+00,0.766521643421E+00]}
{'t':0.814000000000E+01,'x001':[0.599109926108E+00,-.800666782320E+00],'x002':[-.599109926108E+00,0.800666782320E+00]}
{'t':0.825000000000E+01,'x001':[0.554189526181E+00,-.832390514690E+00],'x002':[-.554189526181E+00,0.832390514690E+00]}
{'t':0.836000000000E+01,'x001':[0.507593125493E+00,-.861596900430E+00],'x002':[-.507593125493E+00,0.861596900430E+00]}
{'t':0.847000000000E+01,'x001':[0.459461642627E+00,-.888197612492E+00],'x002':[-.459461642627E+00,0.888197612492E+00]}
{'t':0.858000000000E+01,'x001':[0.409940638620E+00,-.912112204005E+00],'x002':[-.409940638620E+00,0.912112204005E+00]}
{'t':0.869000000000E+01,'x001':[0.359179876751E+00,-.933268351562E+00],'x002':[-.359179876751E+00,0.933268351562E+00]}
{'t':0.880000000000E+01,'x001':[0.307332869620E+00,-.951602073950E+00],'x002':[-.307332869620E+00,0.951602073950E+00]}
{'t':0.891000000000E+01,'x001':[0.254556414892E+00,-.967057925637E+00],'x002':[-.254556414892E+00,0.967057925637E+00]}
{'t':0.902000000000E+01,'x001':[0.201010121101E+00,-.979589164455E+00],'x002':[-.201010121101E+00,0.979589164455E+00]}
{'t':0.913000000000E+01,'x001':[0.146855924960E+00,-.989157892963E+00],'x002':[-.146855924960E+00,0.989157892963E+00]}
{'t':0.924000000000E+01,'x001':[0.922576016191E-01,-.995735173053E+00],'x002':[-.922576016191E-01,0.995735173053E+00]}
{'t':0.935000000000E+01,'x001':[0.373802693776E-01,-.999301113467E+00],'x002':[-.373802693776E-01,0.999301113467E+00]}
{'t':0.946000000000E+01,'x001':[-.176101096772E-01,-.999844929955E+00],'x002':[0.176101096772E-01,0.999844929955E+00]}
{'t':0.957000000000E+01,'x001':[-.725472315775E-01,-.997364977887E+00],'x002':[0.725472315775E-01,0.997364977887E+00]}
{'t':0.968000000000E+01,'x001':[-.127264953418E+00,-.991868757226E+00],'x002':[0.127264953418E+00,0.991868757226E+00]}
{'t':0.979000000000E+01,'x001':[-.181597795810E+00,-.983372889849E+00],'x002':[0.181597795810E+00,0.983372889849E+00]}
{'t':0.990000000000E+01,'x001':[-.235381443334E+00,-.971903069278E+00],'x002':[0.235381443334E+00,0.971903069278E+00]}
{'t':0.100100000000E+02,'x001':[-.288453241464E+00,-.957493982973E+00],'x002':[0.288453241464E+00,0.957493982973E+00]}
{'t':0.101200000000E+02,'x001':[-.340652688477E+00,-.940189207436E+00],'x002':[0.340652688477E+00,0.940189207436E+00]}
{'t':0.102300000000E+02,'x001':[-.391821920847E+00,-.920041076416E+00],'x002':[0.391821920847E+00,0.920041076416E+00]}
{'t':0.103400000000E+02,'x001':[-.441806190660E+00,-.897110522649E+00],'x002':[0.441806190660E+00,0.897110522649E+00]}
{'t':0.104500000000E+02,'x001':[-.490454333613E+00,-.871466893575E+00],'x002':[0.490454333613E+00,0.871466893575E+00]}
{'t':0.105600000000E+02,'x001':[-.537619226166E+00,-.843187741619E+00],'x002':[0.537619226166E+00,0.843187741619E+00]}
{'t':0.106700000000E+02,'x001':[-.583158230481E+00,-.812358589655E+00],'x002':[0.583158230481E+00,0.812358589655E+00]}
{'t':0.107800000000E+02,'x001':[-.626933625792E+00,-.779072672360E+00],'x002':[0.626933625792E+00,0.779072672360E+00]}
{'t':0.108900000000E+02,'x001':[-.668813024907E+00,-.743430654255E+00],'x002':[0.668813024907E+00,0.743430654255E+00]}
{'t':0.110000000000E+02,'x001':[-.708669774574E+00,-.705540325268E+00],'x002':[0.708669774574E+00,0.705540325268E+00]}
{'t':0.111100000000E+02,'x001':[-.746383338516E+00,-.665516274754E+00],'x002':[0.746383338516E+00,0.665516274754E+00]}
{'t':0.112200000000E+02,'x001':[-.781839661958E+00,-.623479544948E+00],'x002':[0.781839661958E+00,0.623479544948E+00]}
{'t':0.113300000000E+02,'x001':[-.814931516556E+00,-.579557264906E+00],'x002':[0.814931516556E+00,0.579557264906E+00]}
{'t':0.114400000000E+02,'x001':[-.845558824681E+00,-.533882266036E+00],'x002':[0.845558824681E+00,0.533882266036E+00]}
{'t':0.115500000000E+02,'x001':[-.873628962079E+00,-.486592680383E+00],'x002':[0.873628962079E+00,0.486592680383E+00]}
{'t':0.116600000000E+02,'x001':[-.899057037988E+00,-.437831522887E+00],'x002':[0.899057037988E+00,0.437831522887E+00]}
{'t':0.117700000000E+02,'x001':[-.921766151864E+00,-.387746258870E+00],'x002':[0.921766151864E+00,0.387746258870E+00]}
{'t':0.118800000000E+02,'x001':[-.941687625956E+00,-.336488358067E+00],'x002':[0.941687625956E+00,0.336488358067E+00]}
{'t':0.119900000000E+02,'x001':[-.958761212992E+00,-.284212836544E+00],'x002':[0.958761212992E+00,0.284212836544E+00]}
{'t':0.121000000000E+02,'x001':[-.972935278390E+00,-.231077787896E+00],'x002':[0.972935278390E+00,0.231077787896E+00]}
{'t':0.122100000000E+02,'x001':[-.984166956410E+00,-.177243905131E+00],'x002':[0.984166956410E+00,0.177243905131E+00]}
{'t':0.123200000000E+02,'x001':[-.992422279790E+00,-.122873994697E+00],'x002':[0.992422279790E+00,0.122873994697E+00]}
{'t':0.124300000000E+02,'x001':[-.997676282471E+00,-.681324841170E-01],'x002':[0.997676282471E+00,0.681324841170E-01]}
{'t':0.125400000000E+02,'x001':[-.999913075100E+00,-.131849247221E-01],'x002':[0.999913075100E+00,0.131849247221E-01]}
{'t':0.126500000000E+02,'x001':[-.999125893087E+00,0.418025090169E-01],'x002':[0.999125893087E+00,-.418025090169E-01]}
{'t':0.127600000000E+02,'x001':[-.995317117055E+00,0.966635220395E-01],'x002':[0.995317117055E+00,-.966635220395E-01]}
{'t':0.128700000000E+02,'x001':[-.988498265649E+00,0.151232201611E+00],'x002':[0.988498265649E+00,-.151232201611E+00]}
{'t':0.129800000000E+02,'x001':[-.978689960695E+00,0.205343519084E+00],'x002':[0.978689960695E+00,-.205343519084E+00]}
{'t':0.130900000000E+02,'x001':[-.965921864836E+00,0.258833828981E+00],'x002':[0.965921864836E+00,-.258833828981E+00]}
{'t':0.132000000000E+02,'x001':[-.950232591828E+00,0.311541363900E+00],'x002':[0.950232591828E+00,-.311541363900E+00]}
{'t':0.133100000000E+02,'x001':[-.931669589758E+00,0.363306723735E+00],'x002':[0.931669589758E+00,-.363306723735E+00]}
{'t':0.134200000000E+02,'x001':[-.910288997554E+00,0.413973357744E+00],'x002':[0.910288997554E+00,-.413973357744E+00]}
{'t':0.135300000000E+02,'x001':[-.886155475205E+00,0.463388037990E+00],'x002':[0.886155475205E+00,-.463388037990E+00]}
{'t':0.136400000000E+02,'x001':[-.859342008215E+00,0.511401322742E+00],'x002':[0.859342008215E+00,-.511401322742E+00]}
{'t':0.137500000000E+02,'x001':[-.829929686877E+00,0.557868008424E+00],'x002':[0.829929686877E+00,-.557868008424E+00]}
{'t':0.138600000000E+02,'x001':[-.798007461037E+00,0.602647568741E+00],'x002':[0.798007461037E+00,-.602647568741E+00]}
{'t':0.139700000000E+02,'x001':[-.763671871089E+00,0.645604579667E+00],'x002':[0.763671871089E+00,-.645604579667E+00]}
{'t':0.140800000000E+02,'x001':[-.727026756010E+00,0.686609128996E+00],'x002':[0.727026756010E+00,-.686609128996E+00]}
{'t':0.141900000000E+02,'x001':[-.688182939335E+00,0.725537209232E+00],'x002':[0.688182939335E+00,-.725537209232E+00]}
{'t':0.143000000000E+02,'x001':[-.647257893991E+00,0.762271092615E+00],'x002':[0.647257893991E+00,-.762271092615E+00]}
{'t':0.144100000000E+02,'x001':[-.604375387035E+00,0.796699687155E+00],'x002':[0.604375387035E+00,-.796699687155E+00]}
{'t':0.145200000000E+02,'x001':[-.559665105354E+00,0.828718872605E+00],'x002':[0.559665105354E+00,-.828718872605E+00]}
{'t':0.146300000000E+02,'x001':[-.513262263461E+00,0.858231815342E+00],'x002':[0.513262263461E+00,-.858231815342E+00]}
{'t':0.147400000000E+02,'x001':[-.465307194570E+00,0.885149261219E+00],'x002':[0.465307194570E+00,-.885149261219E+00]}
{'t':0.148500000000E+02,'x001':[-.415944926201E+00,0.909389805484E+00],'x002':[0.415944926201E+00,-.909389805484E+00]}
{'t':0.149600000000E+02,'x001':[-.365324741577E+00,0.930880138975E+00],'x002':[0.365324741577E+00,-.930880138975E+00]}
{'t':0.150700000000E+02,'x001':[-.313599728161E+00,0.949555269819E+00],'x002':[0.313599728161E+00,-.949555269819E+00]}
{'t':0.151800000000E+02,'x001':[-.260926314680E+00,0.965358719983E+00],'x002':[0.260926314680E+00,-.965358719983E+00]}
{'t':0.152900000000E+02,'x001':[-.207463798046E+00,0.978242696081E+00],'x002':[0.207463798046E+00,-.978242696081E+00]}
{'t':0.154000000000E+02,'x001':[-.153373861609E+00,0.988168233908E+00],'x002':[0.153373861609E+00,-.988168233908E+00]}
{'t':0.155100000000E+02,'x001':[-.988200861847E-01,0.995105316282E+00],'x002':[0.988200861847E-01,-.995105316282E+00]}
{'t':0.156200000000E+02,'x001':[-.439674553473E-01,0.999032963817E+00],'x002':[0.439674553473E-01,-.999032963817E+00]}
{'t':0.157300000000E+02,'x001':[0.110181435185E-01,0.999939298373E+00],'x002':[-.110181435185E-01,-.999939298373E+00]}
{'t':0.158400000000E+02,'x001':[0.659704209012E-01,0.997821578981E+00],'x002':[-.659704209012E-01,-.997821578981E+00]}
{'t':0.159500000000E+02,'x001':[0.120723188061E+00,0.992686210125E+00],'x002':[-.120723188061E+00,-.992686210125E+00]}
{'t':0.160600000000E+02,'x001':[0.175110859626E+00,0.984548722383E+00],'x002':[-.175110859626E+00,-.984548722383E+00]}
{'t':0.161700000000E+02,'x001':[0.228968954358E+00,0.973433725449E+00],'x002':[-.228968954358E+00,-.973433725449E+00]}
{'t':0.162800000000E+02,'x001':[0.282134592586E+00,0.959374833713E+00],'x002':[-.282134592586E+00,-.959374833713E+00]}
{'t':0.163900000000E+02,'x001':[0.334446988792E+00,0.942414564605E+00],'x002':[-.334446988792E+00,-.942414564605E+00]}
{'t':0.165000000000E+02,'x001':[0.385747937864E+00,0.922604210006E+00],'x002':[-.385747937864E+00,-.922604210006E+00]}
{'t':0.166100000000E+02,'x001':[0.435882293548E+00,0.900003681135E+00],'x002':[-.435882293548E+00,-.900003681135E+00]}
{'t':0.167200000000E+02,'x001':[0.484698437642E+00,0.874681327357E+00],'x002':[-.484698437642E+00,-.874681327357E+00]}
{'t':0.168300000000E+02,'x001':[0.532048738533E+00,0.846713729487E+00],'x002':[-.532048738533E+00,-.846713729487E+00]}
{'t':0.169400000000E+02,'x001':[0.577789997663E+00,0.816185468183E+00],'x002':[-.577789997663E+00,-.816185468183E+00]}
{'t':0.170500000000E+02,'x001':[0.621783882601E+00,0.783188868158E+00],'x002':[-.621783882601E+00,-.783188868158E+00]}
{'t':0.171600000000E+02,'x001':[0.663897345388E+00,0.747823718969E+00],'x002':[-.663897345388E+00,-.747823718969E+00]}
{'t':0.172700000000E+02,'x001':[0.704003024910E+00,0.710196973226E+00],'x002':[-.704003024910E+00,-.710196973226E+00]}
{'t':0.173800000000E+02,'x001':[0.741979632067E+00,0.670422423147E+00],'x002':[-.741979632067E+00,-.670422423147E+00]}
{'t':0.174900000000E+02,'x001':[0.777712316577E+00,0.628620356417E+00],'x002':[-.777712316577E+00,-.628620356417E+00]}
{'t':0.176000000000E+02,'x001':[0.811093014315E+00,0.584917192417E+00],'x002':[-.811093014315E+00,-.584917192417E+00]}
{'t':0.177100000000E+02,'x001':[0.842020774122E+00,0.539445099893E+00],'x002':[-.842020774122E+00,-.539445099893E+00]}
{'t':0.178200000000E+02,'x001':[0.870402063107E+00,0.492341597256E+00],'x002':[-.870402063107E+00,-.492341597256E+00]}
{'t':0.179300000000E+02,'x001':[0.896151049511E+00,0.443749136685E+00],'x002':[-.896151049511E+00,-.443749136685E+00]}
{'t':0.180400000000E+02,'x001':[0.919189862282E+00,0.393814673322E+00],'x002':[-.919189862282E+00,-.393814673322E+00]}
{'t':0.181500000000E+02,'x001':[0.939448826578E+00,0.342689220847E+00],'x002':[-.939448826578E+00,-.342689220847E+00]}
{'t':0.182600000000E+02,'x001':[0.956866674480E+00,0.290527394770E+00],'x002':[-.956866674480E+00,-.290527394770E+00]}
{'t':0.183700000000E+02,'x001':[0.971390730278E+00,0.237486944844E+00],'x002':[-.971390730278E+00,-.237486944844E+00]}
{'t':0.184800000000E+02,'x001':[0.982977069777E+00,0.183728277988E+00],'x002':[-.982977069777E+00,-.183728277988E+00]}
{'t':0.185900000000E+02,'x001':[0.991590653136E+00,0.129413973178E+00],'x002':[-.991590653136E+00,-.129413973178E+00]}
{'t':0.187000000000E+02,'x001':[0.997205430831E+00,0.747082897748E-01],'x002':[-.997205430831E+00,-.747082897748E-01]}
{'t':0.188100000000E+02,'x001':[0.999804422441E+00,0.197766707580E-01],'x002':[-.999804422441E+00,-.197766707580E-01]}
{'t':0.189200000000E+02,'x001':[0.999379767999E+00,-.352147576086E-01],'x002':[-.999379767999E+00,0.352147576086E-01]}
{'t':0.190300000000E+02,'x001':[0.995932751760E+00,-.900996881839E-01],'x002':[-.995932751760E+00,0.900996881839E-01]}
{'t':0.191400000000E+02,'x001':[0.989473798320E+00,-.144712135901E+00],'x002':[-.989473798320E+00,0.144712135901E+00]}
{'t':0.192500000000E+02,'x001':[0.980022441089E+00,-.198886939746E+00],'x002':[-.980022441089E+00,0.198886939746E+00]}
{'t':0.193600000000E+02,'x001':[0.967607263216E+00,-.252460262245E+00],'x002':[-.967607263216E+00,0.252460262245E+00]}
{'t':0.194700000000E+02,'x001':[0.952265811147E+00,-.305270084945E+00],'x002':[-.952265811147E+00,0.305270084945E+00]}
{'t':0.195800000000E+02,'x001':[0.934044481078E+00,-.357156698399E+00],'x002':[-.934044481078E+00,0.357156698399E+00]}
{'t':0.196900000000E+02,'x001':[0.912998378639E+00,-.407963185163E+00],'x002':[-.912998378639E+00,0.407963185163E+00]}
{'t':0.198000000000E+02,'x001':[0.889191152242E+00,-.457535894353E+00],'x002':[-.889191152242E+00,0.457535894353E+00]}
{'t':0.199100000000E+02,'x001':[0.862694800595E+00,-.505724906323E+00],'x002':[-.862694800595E+00,0.505724906323E+00]}
{'t':0.200200000000E+02,'x001':[0.833589454959E+00,-.552384486053E+00],'x002':[-.833589454959E+00,0.552384486053E+00]}
{'t':0.201300000000E+02,'x001':[0.801963136813E+00,-.597373523892E+00],'x002':[-.801963136813E+00,0.597373523892E+00]}
{'t':0.202400000000E+02,'x001':[0.767911491654E+00,-.640555962303E+00],'x002':[-.767911491654E+00,0.640555962303E+00]}
{'t':0.203500000000E+02,'x001':[0.731537499746E+00,-.681801207336E+00],'x002':[-.731537499746E+00,0.681801207336E+00]}
{'t':0.204600000000E+02,'x001':[0.692951164680E+00,-.720984523572E+00],'x002':[-.692951164680E+00,0.720984523572E+00]}
{'t':0.205700000000E+02,'x001':[0.652269180698E+00,-.757987411357E+00],'x002':[-.652269180698E+00,0.757987411357E+00]}
{'t':0.206800000000E+02,'x001':[0.609614579784E+00,-.792697965169E+00],'x002':[-.609614579784E+00,0.792697965169E+00]}
{'t':0.207900000000E+02,'x001':[0.565116359581E+00,-.825011212049E+00],'x002':[-.565116359581E+00,0.825011212049E+00]}
{'t':0.209000000000E+02,'x001':[0.518909093277E+00,-.854829429061E+00],'x002':[-.518909093277E+00,0.854829429061E+00]}
{'t':0.210100000000E+02,'x001':[0.471132522621E+00,-.882062438837E+00],'x002':[-.471132522621E+00,0.882062438837E+00]}
{'t':0.211200000000E+02,'x001':[0.421931135311E+00,-.906627882286E+00],'x002':[-.421931135311E+00,0.906627882286E+00]}
{'t':0.212300000000E+02,'x001':[0.371453728028E+00,-.928451467671E+00],'x002':[-.371453728028E+00,0.928451467671E+00]}
{'t':0.213400000000E+02,'x001':[0.319852956442E+00,-.947467195287E+00],'x002':[-.319852956442E+00,0.947467195287E+00]}
{'t':0.214500000000E+02,'x001':[0.267284873543E+00,-.963617557058E+00],'x002':[-.267284873543E+00,0.963617557058E+00]}
{'t':0.215600000000E+02,'x001':[0.213908457699E+00,-.976853710452E+00],'x002':[-.213908457699E+00,0.976853710452E+00]}
{'t':0.216700000000E+02,'x001':[0.159885131870E+00,-.987135626198E+00],'x002':[-.159885131870E+00,0.987135626198E+00]}
{'t':0.217800000000E+02,'x001':[0.105378275426E+00,-.994432209341E+00],'x002':[-.105378275426E+00,0.994432209341E+00]}
{'t':0.218900000000E+02,'x001':[0.505527300469E-01,-.998721393281E+00],'x002':[-.505527300469E-01,0.998721393281E+00]}
{'t':0.220000000000E+02,'x001':[-.442569879547E-02,-.999990206505E+00],'x002':[0.442569879547E-02,0.999990206505E+00]}
{'t':0.221100000000E+02,'x001':[-.593907432734E-01,-.998234811822E+00],'x002':[0.593907432734E-01,0.998234811822E+00]}
{'t':0.222200000000E+02,'x001':[-.114176176037E+00,-.993460517962E+00],'x002':[0.114176176037E+00,0.993460517962E+00]}
{'t':0.223300000000E+02,'x001':[-.168616312924E+00,-.985681763524E+00],'x002':[0.168616312924E+00,0.985681763524E+00]}
{'t':0.224400000000E+02,'x001':[-.222546514031E+00,-.974922073309E+00],'x002':[0.222546514031E+00,0.974922073309E+00]}
{'t':0.225500000000E+02,'x001':[-.275803681619E+00,-.961213987176E+00],'x002':[0.275803681619E+00,0.961213987176E+00]}
{'t':0.226600000000E+02,'x001':[-.328226753363E+00,-.944598961633E+00],'x002':[0.328226753363E+00,0.944598961633E+00]}
{'t':0.227700000000E+02,'x001':[-.379657189443E+00,-.925127244464E+00],'x002':[0.379657189443E+00,0.925127244464E+00]}
{'t':0.228800000000E+02,'x001':[-.429939452004E+00,-.902857722767E+00],'x002':[0.429939452004E+00,0.902857722767E+00]}
